# ��Դ����д���ݿ⡢��Ŀ�����ס�������·�����������汾/����,,,,,,,,,,,
# Ȩ�ޣ����ֹ������ڲ����á���Ҫ��������VPN����ںϹ�����,,,,,,,,,,,
# ģ̬�������顢ת¼�顢���͡���ģ̬��,,,,,,,,,,,
# ��ǩ/ע�ͣ���ǩ��+������/�汾,,,,,,,,,,,
# ���ݽ׶Σ�Raw/QC/Annotated/Model-ready/Application-ready,,,,,,,,,,,
���ݼ�����,����/Ʒ��,����/��֯/����,��������/ģ̬,���ݽ׶�,����/���й�ģ,����ָ��/��������,��ǩ/ע�����,�洢λ��/���ʷ�ʽ,��Դ/�汾,Ȩ��/�Ϲ�״̬,
����NAMȺ�������-����-��������,"���ף�B73��25 founders��Լ5,000 RIL��",���ϵ/��ص�/����״,������+����+����,Annotated,"Լ5,000 RIL�����20��״/11����",Ⱥ�������������˵����https://www.ars.usda.gov/research/publications/publication/?seqNo115=222182,��ϵ/Ʒϵ/��״/������BLUP���õ���ͳһ��λ,McMullen et al. 2009 Science 325:737-740��DOI https://doi.org/10.1126/science.1174320��PMC https://pmc.ncbi.nlm.nih.gov/articles/PMC2206100/,McMullen et al. 2009��NAM/���׶�������Ŀ,����,
����NAM��ʼϵ��������������װ,���ף�25��NAM founder lines��,25����ʼϵ��PacBio/BioNano,��������������װ+ע��,Annotated,25����ʼϵ����װָ�������,NCBI BioProject PRJEB31061��https://www.ncbi.nlm.nih.gov/bioproject/PRJEB31061,����/�ṹ���죻��ͳһ����Ͱ汾,NCBI������,NAM Sequencing Consortium��PRJEB31061,����,
Panzea���׶����Ի�����-�������ݿ�,���ף�282����Ⱥ�塢NAM��USDA Ames�Խ�ϵ��teosinte��,��Ⱥ��/����֯/�໷��,�����ͣ�HapMap V1/V2��GBS��MaizeSNP50оƬ����ͳSNP��+������+GWAS���,Model-ready,����SNP���������ݼ�+��Ⱥ��������ݼ���Ʒϵ����~ǧ��,NSF PGRP #1238014��"ϡ�е�λ��������ѧ"��2013-2018��,��ϵ/Ʒϵ/��״��flat file��ʽTASSEL 5��ֱ�Ӷ�ȡ,panzea.org/data��Cornell��������,NSF/USDA-ARS��������������,����,
Genomes to Fields��G2F��������-����-�������ݼ�,"���ף�6,000+�ӽ��֣�",330+��������������������,������+����+���󻷾�����ģ̬��,Model-ready,"~213,000���С����2014����",14��������״�����/��λ��/����/����ʪ�ȵȣ�+30���Ӽ�����վ��¼,�ӽ���/����/��״/������ȷ�����2014-����,CyVerse Data Commons��datacommons.cyverse.org·��/iplant/home/shared/G2F����GEMSƽ̨��2014-2015���������� https://doi.org/10.1186/s13104-018-3508-1,G2F���ˣ�ISU/UW/UMN�ȣ���www.genomes2fields.org,����,
���׷������飨26�������飩,���ף�26��Ʒϵ��B73��Mo17���´�/�ȴ��ȣ�,26��Ʒϵ����������������װ,�������飨������+ע��+PAV/�ṹ���죩,Annotated,26��������,����ΪȾɫ�弶��װ��Hufford et al. 2021 Science (PMID 34353948)��DOI 10.1126/science.abg5289,����/PAV/SV����ͳһ������汾,MaizeGDB pan_genomeĿ¼��Zenodo���� https://zenodo.org/record/4781590��NCBI����BioProject,Hufford et al. 2021 Science 373:655-662��DOI https://doi.org/10.1126/science.abg5289,����,
���׵�����ͼHapMap3��1210Ʒϵ����ͼ�ף�,"���ף�1,210���Խ�ϵ��",�ȴ�/�´�/����/�����׵ȶ����ͣ�ȫ�������ز���,�����飨SNP/InDel/SV��,Annotated,"1,210��Ʒϵ��~8,300�����λ��",Bukowski et al. 2018 GigaScience 7:gix134��DOI https://doi.org/10.1093/gigascience/gix134,SNP/InDel/SV��ƷϵȺ�����ע��,CyVerse/iPlant��MaizeGDB,Panzea/���׶�������Ŀ�������浥����ͼ��1,210Ʒϵ��,����
MaizeGDB�ۺ�����֪ʶ��,���ף�ȫ���ַ�Χ��,����/������/����/QTL/���/����/����/����,��ģ̬֪ʶ��+�����������,Annotated,������չ��������Դ,B73 v4/v5��Mo17����������������������BLAST/�ȶԹ���,ͳһ����ע����ϵ����v5����ID��,www.maizegdb.org,USDA-ARS����������������,����,
qTeller���׻�������ѯ���ݿ�,���ף�B73�ȶ�������ͣ�,����֯/�෢��ʱ��RNA-seq,ת¼�飨������,Annotated,����RNA-seq���ݼ�����ģ�����飩,�ṩ��������Ƚ�����ӻ�,qTeller gene ID/��������ѯ,qteller.com,USDA-ARS/ISU�ȣ��汾������,����,
USDA-NPGS����������Դ�⣨GRIN-Global��,���׼�Ұ����Ե�֣���ۻ�ݵȣ�,�ط�Ʒ��/�Խ�ϵ/Ұ����Ե����,������Դ+��������+���ӱ��,Annotated,"~32,000���������ʣ��Թٷ�ͳ��Ϊ׼��",��������/������Դ/������ũ�����ۼ�¼,GRINͳһ���ʱ�ţ�PI/Ames��ţ�,npgsweb.ars-grin.gov����ע�ᣩ��GRIN-Global����,USDA-ARS NPGS����������,����/��ע���ȡ,
���׾�Ӣ�Խ�ϵȫ���������ͼ�ף�ȫ�������ز���+SNP��,���ף�Zea mays����Ӣ�Խ�ϵ��,28����Ӣ�Խ�ϵ��ҶƬDNA,Ⱥ������飨ȫ�������ز���+���ܶ�SNP��,Annotated,28���Խ�ϵ�ز���ȫ������SNPλ�㣨������Ϊ׼��,Nature Genetics 2010��https://doi.org/10.1038/ng.684,Ʒϵ/SNP����Ӣ�����Ŵ��ṹ��ѡ���ź�,panzea.org/data��Genotypes flat file��TASSEL 5���ã���https://doi.org/10.1038/ng.684,Lai et al. Nature Genetics 2010��Panzea��Ŀ,����,
